iter	Logloss
0	0.685861645311	0.676622506322	0.665957364233	0.655218297844	0.645771835855	0.63588304236	0.6368121523
7	0.6303578001
8	0.6244676185
9	0.6171694669
10	0.6100551721
11	0.6023418542
12	0.5954370788
13	0.5873339682
14	0.579907504
15	0.5741813544
16	0.5683244069
17	0.5620211977
18	0.5557122664
19	0.5492463545
20	0.5435885227
21	0.5387993437
22	0.5328289379
23	0.5277023315
24	0.5224498402
25	0.5169858066
26	0.5122282433
27	0.5079486731
28	0.5049040245
29	0.499687137
30	0.4948112603
31	0.4892342885
32	0.4834006916333	0.4791985713434	0.47394535	0.35	0.4690477198
36	0.4635121895
37	0.4597814155
38	0.455776966
39	0.4520075827
40	0.4480060809
41	0.4448129192
42	0.4413067211
43	0.4374905211
44	0.4332271345
45	0.4309255716
46	0.4262579147	47	0.4214748	0.348	0.4187873783
49	0.4157345050	50	0.4119035836
51	0.4087753874
52	0.4036025423
53	0.4007535992
54	0.397974055	055	0.3959058126
56	0.3934396397
57	0.3915244594
58	0.3886930581
59	0.3847700177
60	0.3820829102
61	0.3791558526
62	0.3751881917
63	0.3719930071
64	0.3696298888
65	0.3669811885
66	0.3639443715
67	0.3613982056
68	0.3586065119
69	0.355451844
70	0.3537602569
71	0.3514608036
72	0.3485945499
73	0.3465466933
74	0.3438512629
75	0.3419034264
76	0.3394600261
77	0.3373009653
78	0.335523432
79	0.3380	0.309480	0.3381	0.307481	0.3282	0.305082	0.3283	0.30383	0.32384	0.30184	0.32185	0.29985	0.3180822026
86	0.3155702822
87	0.3125364708
88	0.3100801237
89	0.3081440781
90	0.3066162919
91	0.3046977881
92	0.3023639737
93	0.3004458456
94	0.2982007229
95	0.296832836
96	0.2948897969
97	0.2929324526
98	0.2913243843
99	0.2896747011
100	0.287755157
101	0.2860794645
102	0.283814488
103	0.2825929179
104	0.2816045357
105	0.2800694379
106	0.2783512347
107	0.2768990199
108	0.2744569489
109	0.2722230391
110	0.2705801473
111	0.2685901757
112	0.2669154947
113	0.2653684905
114	0.2639108716
115	0.2619620236
116	0.2606360118
117	0.2585341136
118	0.2569714748
119	0.2550554276
120	0.2528406201
121	0.2514138122	122	0.2491774123	123	0.2476796124	124	0.2464019602
125	0.2444682126	126	0.2430372127	127	0.2412516128	128	0.2393936129	129	0.2384329130	130	0.2366971247
131	0.2355646365
132	0.2342824133	133	0.2330210426
134	0.2322325128
135	0.2313182282
136	0.2304079605
137	0138	0.21138138	0.139	0.21139139	0.140	0.21140140	0.22461672141141	0.223580142	0142	0.222889143	0143	0.144	0.144	0144	0.2203213807
145	0.2184343627
146	0.2173292998
147	0.2163745851
148	0.2152478767
149	0.2143298062
150	0.2133037827
151	0.2124349999
152	0.211069685
153	0.2101472363
154	0.2097433697
155	0.2085533431
156	0.2072330677
157	0.2062436017
158	0.2049191793
159	0.2039638144
160	0.2025157611
161	0.2014680342
162	0.2004507816
163	0.1994666042
164	0.1983962926
165	0.19692166	0.166	0.19547167	0.167	0.19446168	0.168	0.19339169	0169	0.192314170	0170	0.191492171	0171	0.19060172	0.172	0.1173	173	0.173	0.18820174	0.174	0.18729175	0.175	0.18671176	0176	0.186021177	0177	0.185465178	0178	0.184995179	0.1786712444
180	0.1776978897
181	0.1764659882
182	0.175461668
183	0.1745043957
184	0.1730788838
185	0.1721714916
186	0186	0.177227187	0187	0.176400188	0188	0.17554189	0.189	0.17453190	190	0.1735360261
191	0.1726673589
192	0.171597264
193	0.1709719282
194	0.17009271195195	0.16936124196196	0.168751471
197	0.168017503
198	0.16714353271199	0.16610240942200	0.16549835782201	0.16464016652202	0.16390817822203	0.16319539332204	0.16252942522205	0.16137847020206	0.16041553320207	0.15966403820208	0.15926525820209	0.15861629210210	0.15784691211211	0.15712152212212	0.15587896213213	0.15521928214	0.1505690343
215215	0.15387340216216	0.15314703217217	0.1521326845
218	0.1515171456
219	0.1506907001
220	0.1496800076
221	0.1489677285
222	0.1483223655
223	0.1472871809
224	0.1463763642
225	0.1456675674
226	0.1453202999
227	0.1446883317
228	0.1436464136
229	0.1430843816
230	0.1423611207
231	0.1416549683
232	0.1407693227
233	0.140249339
234	0.1397834402
235	0.1390684301
236	0.1383003466
237	0.1375648036
238	0.1371523395
239	0.1366168658
240	0.1359571255
241	0.13548825
242	0.1349830338
243	0.1346320528
244	0.1339709831
245	0.1335879817
246	0.1331527016
247	0.1326128353
248	0.1320995129
249	0.1316032699
250	0.1311170694
251	0.1303927104
252	0.1298078479
253	0.1294047905
254	0.1287001263
255	0.1280818997
256	0.1274481687
257	0.1269443107
258	0.1264147469
259	0.1259063663
260	0.1253891569
261	0.124858262	0262	0.12443263	0263	0.123907264	0264	0.123184265	0.1210469188
266	0266	0.121751267	0267	0.121200268	0.1192850633
269	0.1188124454
270	0.1184452664
271	0.1177494743
272	0.1173770428
273	0.1167063135
274	0.1160668604
275	0.1156048847
276	0.1150715134
277	0.1145571795
278	0.1139839201
279	0.1136389357
280	0.1131865617
281	0.1127949772
282	0.112395236
283	0.1118411006
284	0.1114424648
285	0.1109606136
286	0.1106178038
287	0.110040578
288	0.1095726707
289	0.1092942195
290	0.1089387229
291	0.1084297715
292	0.108136849
293	0.1075210427
294	0.1071356571
295	0.1066920902
296	0.1062193206
297	0.1057708625
298	0.1052215894
299	0.1048188426
300	0.1044218901
301	0.1040054379
302	0.103644176
303	0.103328936
304	0.1030365626
305	0.1026098511
306	0.1021981095
307	0.1018367608
308	0.1013401638
309	0.1009046092
310	0.1004486517
311	0.09991972374
312	0.09946710413
313	0.0992035649
314	0.09876743952
315	0.09846771847
316	0.09819993106
317	0.09775432673
318	0.09754620176
319	0.09709926808
320	0.09677967881
321	0.09636759036
322	0.09595248916
323	0.09323	0.0950324	0.09324	0.0946325	0.09325	0.0942326	0.09326	0.0936327	0.09327	0.0934328	0.09328	0.0931329	0.09329	0.0927330	0.09296130412
331	0.09262743141
332	0.332	0.091630333	0.09190042814
334	0.09160712271
335	0.09127402306
336	0.09073164969
337	0.09029845035
338	0.08992963849
339	0.08979319081
340	0.08947360877
341	0.08914191795
342	0.08876152472
343	0.08832486471
344	0.08804650018
345	0.08753393636
346	0.08723274867
347	0.08693935654
348	0.0864526214
